latitude,longitude,lighting_score,area_name
17.2,78.25,0.446,ORR South Fringe
17.2,78.278571,0.385,ORR South Fringe
17.2,78.307143,0.374,ORR South Fringe
17.2,78.335714,0.405,ORR South Fringe
17.2,78.364286,0.416,ORR South Fringe
17.2,78.392857,0.408,ORR South Fringe
17.2,78.421429,0.451,ORR South Fringe
17.2,78.45,0.502,ORR South Fringe
17.2,78.478571,0.543,Old City/Charminar
17.2,78.507143,0.562,LB Nagar
17.2,78.535714,0.541,LB Nagar
17.2,78.564286,0.53,LB Nagar
17.2,78.592857,0.546,LB Nagar
17.2,78.621429,0.506,LB Nagar
17.2,78.65,0.524,LB Nagar
17.225,78.25,0.365,ORR South Fringe
17.225,78.278571,0.304,ORR South Fringe
17.225,78.307143,0.318,ORR South Fringe
17.225,78.335714,0.327,ORR South Fringe
17.225,78.364286,0.397,ORR South Fringe
17.225,78.392857,0.448,ORR South Fringe
17.225,78.421429,0.478,ORR South Fringe
17.225,78.45,0.51,Old City/Charminar
17.225,78.478571,0.505,Old City/Charminar
17.225,78.507143,0.525,LB Nagar
17.225,78.535714,0.494,LB Nagar
17.225,78.564286,0.529,LB Nagar
17.225,78.592857,0.541,LB Nagar
17.225,78.621429,0.504,LB Nagar
17.225,78.65,0.529,LB Nagar
17.25,78.25,0.352,ORR South Fringe
17.25,78.278571,0.275,ORR South Fringe
17.25,78.307143,0.18,ORR South Fringe
17.25,78.335714,0.27,ORR South Fringe
17.25,78.364286,0.368,ORR South Fringe
17.25,78.392857,0.436,ORR South Fringe
17.25,78.421429,0.528,ORR South Fringe
17.25,78.45,0.489,Old City/Charminar
17.25,78.478571,0.598,Old City/Charminar
17.25,78.507143,0.504,LB Nagar
17.25,78.535714,0.52,LB Nagar
17.25,78.564286,0.502,LB Nagar
17.25,78.592857,0.528,LB Nagar
17.25,78.621429,0.546,LB Nagar
17.25,78.65,0.522,LB Nagar
17.275,78.25,0.423,ORR South Fringe
17.275,78.278571,0.272,ORR South Fringe
17.275,78.307143,0.139,ORR South Fringe
17.275,78.335714,0.123,ORR South Fringe
17.275,78.364286,0.329,ORR South Fringe
17.275,78.392857,0.412,Himayat Sagar/Lords
17.275,78.421429,0.454,Himayat Sagar/Lords
17.275,78.45,0.475,Old City/Charminar
17.275,78.478571,0.587,Old City/Charminar
17.275,78.507143,0.5,LB Nagar
17.275,78.535714,0.463,LB Nagar
17.275,78.564286,0.486,LB Nagar
17.275,78.592857,0.51,LB Nagar
17.275,78.621429,0.534,LB Nagar
17.275,78.65,0.54,LB Nagar
17.3,78.25,0.419,ORR South Fringe
17.3,78.278571,0.288,ORR South Fringe
17.3,78.307143,0.207,ORR South Fringe
17.3,78.335714,0.194,ORR South Fringe
17.3,78.364286,0.312,Himayat Sagar/Lords
17.3,78.392857,0.385,Himayat Sagar/Lords
17.3,78.421429,0.442,Himayat Sagar/Lords
17.3,78.45,0.533,Old City/Charminar
17.3,78.478571,0.523,Old City/Charminar
17.3,78.507143,0.53,LB Nagar
17.3,78.535714,0.497,LB Nagar
17.3,78.564286,0.519,LB Nagar
17.3,78.592857,0.45,LB Nagar
17.3,78.621429,0.539,LB Nagar
17.3,78.65,0.526,LB Nagar
17.325,78.25,0.471,ORR South Fringe
17.325,78.278571,0.41,ORR South Fringe
17.325,78.307143,0.319,ORR South Fringe
17.325,78.335714,0.28,Himayat Sagar/Lords
17.325,78.364286,0.249,Himayat Sagar/Lords
17.325,78.392857,0.403,Himayat Sagar/Lords
17.325,78.421429,0.511,Himayat Sagar/Lords
17.325,78.45,0.459,Old City/Charminar
17.325,78.478571,0.459,Old City/Charminar
17.325,78.507143,0.468,Dilsukhnagar
17.325,78.535714,0.468,LB Nagar
17.325,78.564286,0.435,LB Nagar
17.325,78.592857,0.451,LB Nagar
17.325,78.621429,0.485,LB Nagar
